ספר תרי עשר/חגי א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/חגי א	א	{{רווח בתרי עשר|חגי}}	{{מ:פסוק|חגי|א|א}}	"בִּשְׁנַ֤ת שְׁתַּ֙יִם֙ {{נוסח|לְדָרְיָ֣וֶשׁ|=ל|ברויאר תיקן ל-לְדָֽרְיָ֣וֶשׁ (בגעיה קלה להאריך את הקמץ) כאן ובמקומות אחרים בחגי וזכריה, דניאל ועזרא (בַּשֵּׁם ""דריוש""), לפי אחת האפשרויות במ""ש. <כל ""דריוש"" דחגי זכריה ודניאל ועזרא, הדל""ת בקמץ ובמאריך במקצת ספרים, ובמקצתם בקמץ ובלא מאריך. ויש ספרים בפתח, ועיין מה שכתבתי בדניאל ריש סימן ו'.> ואילו במג""ה לא סימנו געיה בתיבות הללו. במהדרותנו אי-הסימון בעקבות כתי""ל.}} הַמֶּ֔לֶךְ בַּחֹ֙דֶשׁ֙ הַשִּׁשִּׁ֔י בְּי֥וֹם אֶחָ֖ד לַחֹ֑דֶשׁ הָיָ֨ה דְבַר־יְהֹוָ֜ה בְּיַד־חַגַּ֣י הַנָּבִ֗יא אֶל־זְרֻבָּבֶ֤ל בֶּן־שְׁאַלְתִּיאֵל֙ פַּחַ֣ת יְהוּדָ֔ה וְאֶל־יְהוֹשֻׁ֧עַ בֶּן־יְהוֹצָדָ֛ק הַכֹּהֵ֥ן הַגָּד֖וֹל לֵאמֹֽר׃"
ספר תרי עשר/חגי א	ב	__	{{מ:פסוק|חגי|א|ב}}	כֹּ֥ה אָמַ֛ר יְהֹוָ֥ה צְבָא֖וֹת לֵאמֹ֑ר הָעָ֤ם הַזֶּה֙ אָֽמְר֔וּ לֹ֥א עֶת־בֹּ֛א עֶת־בֵּ֥ית יְהֹוָ֖ה לְהִבָּנֽוֹת׃
ספר תרי עשר/חגי א	ג	//{{פפ}}//	{{מ:פסוק|חגי|א|ג}}	וַֽיְהִי֙ דְּבַר־יְהֹוָ֔ה בְּיַד־חַגַּ֥י הַנָּבִ֖יא לֵאמֹֽר׃
ספר תרי עשר/חגי א	ד	__	{{מ:פסוק|חגי|א|ד}}	הַעֵ֤ת לָכֶם֙ אַתֶּ֔ם לָשֶׁ֖בֶת בְּבָתֵּיכֶ֣ם סְפוּנִ֑ים וְהַבַּ֥יִת הַזֶּ֖ה חָרֵֽב׃
ספר תרי עשר/חגי א	ה	__	{{מ:פסוק|חגי|א|ה}}	וְעַתָּ֕ה כֹּ֥ה אָמַ֖ר יְהֹוָ֣ה צְבָא֑וֹת שִׂ֥ימוּ לְבַבְכֶ֖ם עַל־דַּרְכֵיכֶֽם׃
ספר תרי עשר/חגי א	ו	__	{{מ:פסוק|חגי|א|ו}}	זְרַעְתֶּ֨ם הַרְבֵּ֜ה וְהָבֵ֣א מְעָ֗ט אָכ֤וֹל וְאֵין־לְשׇׂבְעָה֙ שָׁת֣וֹ וְאֵין־לְשׇׁכְרָ֔ה לָב֖וֹשׁ וְאֵין־לְחֹ֣ם ל֑וֹ וְהַ֨מִּשְׂתַּכֵּ֔ר מִשְׂתַּכֵּ֖ר אֶל־צְר֥וֹר נָקֽוּב׃
ספר תרי עשר/חגי א	ז	//{{פפ}}//	{{מ:פסוק|חגי|א|ז}}	כֹּ֥ה אָמַ֖ר יְהֹוָ֣ה צְבָא֑וֹת שִׂ֥ימוּ לְבַבְכֶ֖ם עַל־דַּרְכֵיכֶֽם׃
ספר תרי עשר/חגי א	ח	__	{{מ:פסוק|חגי|א|ח}}	"עֲל֥וּ הָהָ֛ר וַהֲבֵאתֶ֥ם עֵ֖ץ וּבְנ֣וּ הַבָּ֑יִת וְאֶרְצֶה־בּ֥וֹ {{כו""ק|ואכבד|וְאֶכָּבְדָ֖ה}} אָמַ֥ר יְהֹוָֽה׃"
ספר תרי עשר/חגי א	ט	__	{{מ:פסוק|חגי|א|ט}}	פָּנֹ֤ה אֶל־הַרְבֵּה֙ וְהִנֵּ֣ה לִמְעָ֔ט וַהֲבֵאתֶ֥ם הַבַּ֖יִת וְנָפַ֣חְתִּי ב֑וֹ יַ֣עַן מֶ֗ה נְאֻם֙ יְהֹוָ֣ה צְבָא֔וֹת יַ֗עַן בֵּיתִי֙ אֲשֶׁר־ה֣וּא חָרֵ֔ב וְאַתֶּ֥ם רָצִ֖ים אִ֥ישׁ לְבֵיתֽוֹ׃
