ספר עזרא/נחמיה א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר עזרא/נחמיה א	א	{{פפ}}//	{{מ:פסוק|נחמיה|א|א}}	"דִּבְרֵ֥י נְחֶמְיָ֖ה בֶּן־חֲכַלְיָ֑ה וַיְהִ֤י בְחֹֽדֶשׁ־{{קו""כ-אם|כִּסְלֵו֙|ל-קרי=כִּסְלֵיו֙}} שְׁנַ֣ת עֶשְׂרִ֔ים וַאֲנִ֥י הָיִ֖יתִי בְּשׁוּשַׁ֥ן הַבִּירָֽה׃"
ספר עזרא/נחמיה א	ב	__	{{מ:פסוק|נחמיה|א|ב}}	וַיָּבֹ֨א חֲנָ֜נִי אֶחָ֧ד מֵאַחַ֛י ה֥וּא וַאֲנָשִׁ֖ים מִֽיהוּדָ֑ה וָאֶשְׁאָלֵ֞ם עַל־הַיְּהוּדִ֧ים הַפְּלֵיטָ֛ה אֲשֶֽׁר־נִשְׁאֲר֥וּ מִן־הַשֶּׁ֖בִי וְעַל־יְרוּשָׁל{{מ:ירושלם|ָ|ֽ}}ם׃
ספר עזרא/נחמיה א	ג	__	{{מ:פסוק|נחמיה|א|ג}}	וַיֹּאמְרוּ֮ לִי֒ הַֽנִּשְׁאָרִ֞ים אֲשֶֽׁר־נִשְׁאֲר֤וּ מִן־הַשְּׁבִי֙ שָׁ֣ם בַּמְּדִינָ֔ה בְּרָעָ֥ה גְדֹלָ֖ה וּבְחֶרְפָּ֑ה וְחוֹמַ֤ת יְרוּשָׁל{{מ:ירושלם|ַ|֙}}ם֙ מְפֹרָ֔צֶת וּשְׁעָרֶ֖יהָ נִצְּת֥וּ בָאֵֽשׁ׃
ספר עזרא/נחמיה א	ד	__	{{מ:פסוק|נחמיה|א|ד}}	וַיְהִ֞י כְּשׇׁמְעִ֣י{{מ:לגרמיה}}אֶת־הַדְּבָרִ֣ים הָאֵ֗לֶּה יָשַׁ֙בְתִּי֙ וָֽאֶבְכֶּ֔ה וָאֶתְאַבְּלָ֖ה יָמִ֑ים וָֽאֱהִ֥י צָם֙ וּמִתְפַּלֵּ֔ל לִפְנֵ֖י אֱלֹהֵ֥י הַשָּׁמָֽיִם׃
ספר עזרא/נחמיה א	ה	__	{{מ:פסוק|נחמיה|א|ה}}	וָאֹמַ֗ר אָֽנָּ֤א יְהֹוָה֙ אֱלֹהֵ֣י הַשָּׁמַ֔יִם הָאֵ֥ל הַגָּד֖וֹל וְהַנּוֹרָ֑א שֹׁמֵ֤ר הַבְּרִית֙ וָחֶ֔סֶד לְאֹהֲבָ֖יו וּלְשֹׁמְרֵ֥י מִצְוֺתָֽיו׃
ספר עזרא/נחמיה א	ו	__	{{מ:פסוק|נחמיה|א|ו}}	תְּהִ֣י נָ֣א אׇזְנְךָֽ־קַשֶּׁ֣בֶת וְֽעֵינֶ{{ירח בן יומו}}יךָ {{נוסח|פְתוּח֟וֹת|=דפוסים|ל=פְתֻוּח֟וֹת (קובוץ ושורוק!)|הערות ייבין וברויאר ודותן והמקליד}} לִשְׁמֹ֣עַ אֶל־תְּפִלַּ֣ת עַבְדְּךָ֡ אֲשֶׁ֣ר אָנֹכִי֩ מִתְפַּלֵּ֨ל לְפָנֶ֤יךָ הַיּוֹם֙ יוֹמָ֣ם וָלַ֔יְלָה עַל־בְּנֵ֥י יִשְׂרָאֵ֖ל עֲבָדֶ֑יךָ וּמִתְוַדֶּ֗ה עַל־חַטֹּ֤אות בְּנֵֽי־יִשְׂרָאֵל֙ אֲשֶׁ֣ר חָטָ֣אנוּ לָ֔ךְ וַאֲנִ֥י וּבֵית־אָבִ֖י חָטָֽאנוּ׃
ספר עזרא/נחמיה א	ז	__	{{מ:פסוק|נחמיה|א|ז}}	חֲבֹ֖ל חָבַ֣לְנוּ לָ֑ךְ וְלֹא־שָׁמַ֣רְנוּ אֶת־הַמִּצְוֺ֗ת וְאֶת־הַֽחֻקִּים֙ וְאֶת־הַמִּשְׁפָּטִ֔ים אֲשֶׁ֥ר צִוִּ֖יתָ אֶת־מֹשֶׁ֥ה עַבְדֶּֽךָ׃
ספר עזרא/נחמיה א	ח	__	{{מ:פסוק|נחמיה|א|ח}}	זְכׇר־נָא֙ אֶת־הַדָּבָ֔ר אֲשֶׁ֥ר צִוִּ֛יתָ אֶת־מֹשֶׁ֥ה עַבְדְּךָ֖ לֵאמֹ֑ר אַתֶּ֣ם תִּמְעָ֔לוּ אֲנִ֕י אָפִ֥יץ אֶתְכֶ֖ם בָּעַמִּֽים׃
ספר עזרא/נחמיה א	ט	__	{{מ:פסוק|נחמיה|א|ט}}	"וְשַׁבְתֶּ֣ם אֵלַ֔י וּשְׁמַרְתֶּם֙ מִצְוֺתַ֔י וַעֲשִׂיתֶ֖ם אֹתָ֑ם אִם־יִהְיֶ֨ה נִֽדַּחֲכֶ֜ם בִּקְצֵ֤ה הַשָּׁמַ֙יִם֙ מִשָּׁ֣ם אֲקַבְּצֵ֔ם {{כו""ק|והבואתים|וַהֲבִֽיאוֹתִים֙}} אֶל־הַמָּק֔וֹם אֲשֶׁ֣ר בָּחַ֔רְתִּי לְשַׁכֵּ֥ן אֶת־שְׁמִ֖י שָֽׁם׃"
