ספר תהלים/עט	א	{{פפ}}//	{{מ:פסוק|תהלים|עט|א}}	מִזְמ֗וֹר לְאָ֫סָ֥ף{{נוסח|{{ר3}}|פרשה פתוחה}}//אֱֽלֹהִ֡ים{{ר0}}בָּ֤אוּ גוֹיִ֨ם{{מ:לגרמיה}}בְּֽנַחֲלָתֶ֗ךָ{{ר1}}טִ֭מְּאוּ אֶת־הֵיכַ֣ל קׇדְשֶׁ֑ךָ{{ר2}}שָׂ֖מוּ אֶת־יְרֽוּשָׁל{{מ:ירושלם|ַ|֣}}ם לְעִיִּֽים׃
ספר תהלים/עט	ב	{{ר4}}	{{מ:פסוק|תהלים|עט|ב}}	נָתְנ֡וּ{{ר0}}אֶת־נִבְלַ֬ת עֲבָדֶ֗יךָ{{ר1}}מַ֭אֲכָל לְע֣וֹף הַשָּׁמָ֑יִם{{ר2}}בְּשַׂ֥ר חֲ֝סִידֶ֗יךָ לְחַיְתוֹ־אָֽרֶץ׃
ספר תהלים/עט	ג	{{ר4}}	{{מ:פסוק|תהלים|עט|ג}}	שָׁפְכ֬וּ דָמָ֨ם{{מ:לגרמיה}}כַּמַּ֗יִם{{ר1}}סְֽבִ֘יב֤וֹת יְֽרוּשָׁל{{מ:ירושלם|ָ|֗}}ם{{ר1}}וְאֵ֣ין קוֹבֵֽר׃
ספר תהלים/עט	ד	{{ר4}}	{{מ:פסוק|תהלים|עט|ד}}	הָיִ֣ינוּ חֶ֭רְפָּה לִשְׁכֵנֵ֑ינוּ{{ר1}}לַ֥עַג וָ֝קֶ֗לֶס לִסְבִיבוֹתֵֽינוּ׃
ספר תהלים/עט	ה	{{ר4}}	{{מ:פסוק|תהלים|עט|ה}}	עַד־מָ֣ה יְ֭הֹוָה תֶּאֱנַ֣ף לָנֶ֑צַח{{ר1}}תִּבְעַ֥ר {{נוסח|כְּמוֹ־אֵ֗֝שׁ|א=כְּמוֹ־אֵ֝שׁ}} קִנְאָתֶֽךָ׃
ספר תהלים/עט	ו	{{ר4}}	{{מ:פסוק|תהלים|עט|ו}}	שְׁפֹ֤ךְ חֲמָתְךָ֗{{ר1}}אֶֽל־הַגּוֹיִם֮ אֲשֶׁ{{אתנח הפוך}}ר לֹא־יְדָ֫ע֥וּךָ{{ר2}}וְעַ֥ל מַמְלָכ֑וֹת{{ר2}}אֲשֶׁ֥ר בְּ֝שִׁמְךָ֗ לֹ֣א קָרָֽאוּ׃
ספר תהלים/עט	ז	{{ר4}}	{{מ:פסוק|תהלים|עט|ז}}	כִּ֭י אָכַ֣ל אֶֽת־יַעֲקֹ֑ב{{ר1}}וְֽאֶת־נָוֵ֥הוּ הֵשַֽׁמּוּ׃
ספר תהלים/עט	ח	{{ר4}}	{{מ:פסוק|תהלים|עט|ח}}	אַֽל־תִּזְכׇּר־לָנוּ֮{{ר0}}עֲוֺנֹ{{אתנח הפוך}}ת רִאשֹׁ֫נִ֥ים{{ר1}}מַ֭הֵר יְקַדְּמ֣וּנוּ רַחֲמֶ֑יךָ{{ר2}}כִּ֖י דַלּ֣וֹנוּ מְאֹֽד׃
ספר תהלים/עט	ט	{{ר4}}	{{מ:פסוק|תהלים|עט|ט}}	עׇזְרֵ֤נוּ{{מ:לגרמיה}}אֱלֹ֘הֵ֤י יִשְׁעֵ֗נוּ{{ר1}}עַֽל־דְּבַ֥ר כְּבֽוֹד־שְׁמֶ֑ךָ{{ר2}}וְהַצִּילֵ֥נוּ וְכַפֵּ֥ר עַל־חַ֝טֹּאתֵ֗ינוּ{{ר2}}לְמַ֣עַן שְׁמֶֽךָ׃
ספר תהלים/עט	י	{{ר4}}	{{מ:פסוק|תהלים|עט|י}}	לָ֤מָּה{{מ:לגרמיה}}יֹאמְר֣וּ הַגּוֹיִם֮{{ר0}}אַיֵּ{{אתנח הפוך}}ה אֱֽלֹהֵ֫יהֶ֥ם{{ר1}}יִוָּדַ֣ע בַּגֹּיִ֣ים לְעֵינֵ֑ינוּ{{ר2}}נִ֝קְמַ֗ת דַּֽם־עֲבָדֶ֥יךָ הַשָּׁפֽוּךְ׃
ספר תהלים/עט	יא	{{ר4}}	{{מ:פסוק|תהלים|עט|יא}}	תָּ֤ב֣וֹא לְפָנֶיךָ֮{{ר0}}אֶנְקַ{{אתנח הפוך}}ת אָ֫סִ֥יר{{ר1}}כְּגֹ֥דֶל זְרוֹעֲךָ֑{{ר1}}ה֝וֹתֵ֗ר בְּנֵ֣י תְמוּתָֽה׃
ספר תהלים/עט	יב	{{ר4}}	{{מ:פסוק|תהלים|עט|יב}}	וְהָ֘שֵׁ֤ב לִשְׁכֵנֵ֣ינוּ שִׁ֭בְעָתַיִם אֶל־חֵיקָ֑ם{{ר1}}חֶרְפָּ֘תָ֤ם אֲשֶׁ֖ר חֵרְפ֣וּךָ אֲדֹנָֽי׃
ספר תהלים/עט	יג	{{ר4}}	{{מ:פסוק|תהלים|עט|יג}}	וַאֲנַ֤חְנוּ עַמְּךָ֨{{מ:לגרמיה}}וְצֹ֥אן מַרְעִיתֶךָ֮{{ר1}}נ֤וֹדֶ֥ה לְּךָ֗ לְע֫וֹלָ֥ם{{ר2}}לְד֥וֹר וָדֹ֑ר{{ר2}}נְ֝סַפֵּ֗ר תְּהִלָּתֶֽךָ׃
ספר תהלים/עט	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/פ	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/פ	א	{{פפ}}//	{{מ:פסוק|תהלים|פ|א}}	לַמְנַצֵּ֥חַ אֶל־שֹׁשַׁנִּ֑ים{{נוסח|{{ר1}}|פרשה סתומה}}עֵד֖וּת לְאָסָ֣ף מִזְמֽוֹר׃
ספר תהלים/פ	ב	{{ר4}}	{{מ:פסוק|תהלים|פ|ב}}	רֹ֘עֵ֤ה יִשְׂרָאֵ֨ל{{מ:לגרמיה}}{{ר0|רווח=לא}}הַאֲזִ֗ינָה{{ר1}}נֹהֵ֣ג כַּצֹּ֣אן יוֹסֵ֑ף{{ר2}}יֹשֵׁ֖ב הַכְּרוּבִ֣ים הוֹפִֽיעָה׃
ספר תהלים/פ	ג	{{ר4}}	{{מ:פסוק|תהלים|פ|ג}}	לִפְנֵ֤י אֶפְרַ֨יִם{{מ:לגרמיה}}{{ר0|רווח=לא}}וּבִנְיָ֘מִ֤ן וּמְנַשֶּׁ֗ה{{ר1}}{{נוסח|עוֹרְרָ֥ה|א=עוֹרֲרָ֥ה}} אֶת־גְּבוּרָתֶ֑ךָ{{ר2}}וּלְכָ֖ה לִישֻׁעָ֣תָה לָּֽנוּ׃
ספר תהלים/פ	ד	{{ר4}}	{{מ:פסוק|תהלים|פ|ד}}	אֱלֹהִ֥ים הֲשִׁיבֵ֑נוּ{{ר1}}וְהָאֵ֥ר פָּ֝נֶ֗יךָ וְנִוָּשֵֽׁעָה׃
ספר תהלים/פ	ה	{{ר4}}	{{מ:פסוק|תהלים|פ|ה}}	יְהֹוָ֣ה אֱלֹהִ֣ים צְבָא֑וֹת{{ר1}}עַד־מָתַ֥י עָ֝שַׁ֗נְתָּ בִּתְפִלַּ֥ת עַמֶּֽךָ׃
ספר תהלים/פ	ו	{{ר4}}	{{מ:פסוק|תהלים|פ|ו}}	הֶ֭אֱכַלְתָּם לֶ֣חֶם דִּמְעָ֑ה{{ר1}}וַ֝תַּשְׁקֵ֗מוֹ בִּדְמָע֥וֹת שָׁלִֽישׁ׃
ספר תהלים/פ	ז	{{ר4}}	{{מ:פסוק|תהלים|פ|ז}}	תְּשִׂימֵ֣נוּ מָ֭דוֹן לִשְׁכֵנֵ֑ינוּ{{ר1}}וְ֝אֹיְבֵ֗ינוּ יִלְעֲגוּ־לָֽמוֹ׃
ספר תהלים/פ	ח	{{ר4}}	{{מ:פסוק|תהלים|פ|ח}}	אֱלֹהִ֣ים צְבָא֣וֹת הֲשִׁיבֵ֑נוּ{{ר1}}וְהָאֵ֥ר פָּ֝נֶ֗יךָ וְנִוָּשֵֽׁעָה׃
ספר תהלים/פ	ט	{{ר4}}	{{מ:פסוק|תהלים|פ|ט}}	גֶּ֭פֶן מִמִּצְרַ֣יִם תַּסִּ֑יעַ{{ר1}}תְּגָרֵ֥שׁ גּ֝וֹיִ֗ם וַתִּטָּעֶֽהָ׃
ספר תהלים/פ	י	{{ר4}}	{{מ:פסוק|תהלים|פ|י}}	פִּנִּ֥יתָ לְפָנֶ֑יהָ{{ר1}}וַתַּשְׁרֵ֥שׁ {{מ:קמץ|ד=שׇׁ֝רָשֶׁ֗יהָ|ס=שָׁ֝רָשֶׁ֗יהָ}} וַתְּמַלֵּא־אָֽרֶץ׃
ספר תהלים/פ	יא	{{ר4}}	{{מ:פסוק|תהלים|פ|יא}}	כָּסּ֣וּ הָרִ֣ים צִלָּ֑הּ{{ר1}}וַ֝עֲנָפֶ֗יהָ {{נוסח|אַֽרְזֵי־אֵֽל|א=אַֽרֲזֵי־אֵֽל (חטף)}}׃
ספר תהלים/פ	יב	{{ר4}}	{{מ:פסוק|תהלים|פ|יב}}	תְּשַׁלַּ֣ח קְצִירֶ֣הָ עַד־יָ֑ם{{ר1}}וְאֶל־נָ֝הָ֗ר יוֹנְקוֹתֶֽיהָ׃
ספר תהלים/פ	יג	{{ר4}}	{{מ:פסוק|תהלים|פ|יג}}	לָ֭מָּה פָּרַ֣צְתָּ גְדֵרֶ֑יהָ{{ר1}}וְ֝אָר֗וּהָ כׇּל־עֹ֥בְרֵי דָֽרֶךְ׃
ספר תהלים/פ	יד	{{ר4}}	{{מ:פסוק|תהלים|פ|יד}}	יְכַרְסְמֶ֣נָּֽה חֲזִ֣יר מִיָּ֑{{מ:אות תלויה|עַ|תהלים פ יד}}ר{{ר1}}וְזִ֖יז שָׂדַ֣י יִרְעֶֽנָּה׃
ספר תהלים/פ	טו	{{ר4}}	{{מ:פסוק|תהלים|פ|טו}}	אֱלֹהִ֣ים צְבָאוֹת֮{{ר0}}שֽׁ֫וּב נָ֥א{{ר1}}הַבֵּ֣ט מִשָּׁמַ֣יִם וּרְאֵ֑ה{{ר2}}וּ֝פְקֹ֗ד גֶּ֣פֶן זֹֽאת׃
ספר תהלים/פ	טז	{{ר4}}	{{מ:פסוק|תהלים|פ|טז}}	"{{נוסח|וְ֭{{מ:אות-ג|כַ}}נָּה|=ל-גדולות ומסורה ומ""ש וקורן|אלש1ת=וְ֭כַנָּה (באות רגילה)}} אֲשֶׁר־נָטְעָ֣ה יְמִינֶ֑ךָ{{ר1}}{{נוסח|וְעַל־בֵּ֗֝ן|א=וְעַל־בֵּ֝ן}} אִמַּ֥צְתָּה לָּֽךְ׃"
ספר תהלים/פ	יז	{{ר4}}	{{מ:פסוק|תהלים|פ|יז}}	שְׂרֻפָ֣ה בָאֵ֣שׁ כְּסוּחָ֑ה{{ר1}}מִגַּעֲרַ֖ת פָּנֶ֣יךָ יֹאבֵֽדוּ׃
ספר תהלים/פ	יח	{{ר4}}	{{מ:פסוק|תהלים|פ|יח}}	תְּֽהִי־יָ֭דְךָ עַל־אִ֣ישׁ יְמִינֶ֑ךָ{{ר1}}עַל־בֶּן־אָ֝דָ֗ם אִמַּ֥צְתָּ לָּֽךְ׃
ספר תהלים/פ	יט	{{ר4}}	{{מ:פסוק|תהלים|פ|יט}}	וְלֹֽא־נָס֥וֹג מִמֶּ֑ךָּ{{ר1}}תְּ֝חַיֵּ֗נוּ וּבְשִׁמְךָ֥ נִקְרָֽא׃
ספר תהלים/פ	כ	{{ר4}}	{{מ:פסוק|תהלים|פ|כ}}	{{נוסח|יְהֹ֘וָ֤ה|א=יְ֘הוָ֤ה (מקום הצינורית)}} אֱלֹהִ֣ים צְבָא֣וֹת הֲשִׁיבֵ֑נוּ{{ר1}}הָאֵ֥ר פָּ֝נֶ֗יךָ וְנִוָּשֵֽׁעָה׃
ספר תהלים/פ	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/פא	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/פא	א	{{פפ}}//	{{מ:פסוק|תהלים|פא|א}}	לַמְנַצֵּ֬חַ{{מ:פסק}}עַֽל־הַגִּתִּ֬ית לְאָסָֽף׃
ספר תהלים/פא	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|פא|ב}}	הַ֭רְנִינוּ לֵאלֹהִ֣ים עוּזֵּ֑נוּ{{ר1}}הָ֝רִ֗יעוּ לֵאלֹהֵ֥י יַעֲקֹֽב׃
ספר תהלים/פא	ג	{{ר4}}	{{מ:פסוק|תהלים|פא|ג}}	שְֽׂאוּ־זִ֭מְרָה וּתְנוּ־תֹ֑ף{{ר1}}כִּנּ֖וֹר נָעִ֣ים עִם־נָֽבֶל׃
ספר תהלים/פא	ד	{{ר4}}	{{מ:פסוק|תהלים|פא|ד}}	תִּקְע֣וּ בַחֹ֣דֶשׁ שׁוֹפָ֑ר{{ר1}}בַּ֝כֵּ֗סֶה לְי֣וֹם חַגֵּֽנוּ׃
ספר תהלים/פא	ה	{{ר4}}	{{מ:פסוק|תהלים|פא|ה}}	כִּ֤י חֹ֣ק לְיִשְׂרָאֵ֣ל ה֑וּא{{ר1}}מִ֝שְׁפָּ֗ט לֵאלֹהֵ֥י יַעֲקֹֽב׃
ספר תהלים/פא	ו	{{ר4}}	{{מ:פסוק|תהלים|פא|ו}}	עֵ֤דוּת{{מ:לגרמיה}}בִּיה֘וֹסֵ֤ף שָׂמ֗וֹ{{ר1}}בְּ֭צֵאתוֹ{{ר0}}עַל־אֶ֣רֶץ מִצְרָ֑יִם{{ר2}}שְׂפַ֖ת לֹא־יָדַ֣עְתִּי אֶשְׁמָֽע׃
ספר תהלים/פא	ז	{{ר4}}	{{מ:פסוק|תהלים|פא|ז}}	הֲסִיר֣וֹתִי מִסֵּ֣בֶל שִׁכְמ֑וֹ{{ר1}}כַּ֝פָּ֗יו מִדּ֥וּד תַּעֲבֹֽרְנָה׃
ספר תהלים/פא	ח	{{ר4}}	{{מ:פסוק|תהלים|פא|ח}}	בַּצָּרָ֥ה קָרָ֗אתָ{{ר0}}וָאֲחַ֫לְּצֶ֥ךָּ{{ר1}}אֶ֭עֶנְךָ בְּסֵ֣תֶר רַ֑עַם{{ר2}}אֶבְחׇנְךָ֨ עַל־מֵ֖י מְרִיבָ֣ה סֶֽלָה׃
ספר תהלים/פא	ט	{{ר4}}	{{מ:פסוק|תהלים|פא|ט}}	שְׁמַ֣ע עַ֭מִּי וְאָעִ֣ידָה בָּ֑ךְ{{ר1}}יִ֝שְׂרָאֵ֗ל אִם־תִּֽשְׁמַֽע־לִֽי׃
ספר תהלים/פא	י	{{ר4}}	{{מ:פסוק|תהלים|פא|י}}	לֹא־יִהְיֶ֣ה בְ֭ךָ אֵ֣ל זָ֑ר{{ר1}}וְלֹ֥א תִ֝שְׁתַּחֲוֶ֗ה לְאֵ֣ל נֵכָֽר׃
ספר תהלים/פא	יא	{{ר4}}	{{מ:פסוק|תהלים|פא|יא}}	אָֽנֹכִ֨י{{מ:לגרמיה}}{{נוסח|יְהֹ֘וָ֤ה|א=יְ֘הוָ֤ה (מקום הצינורית)}} אֱלֹהֶ֗יךָ{{ר1}}הַֽ֭מַּעַלְךָ מֵאֶ֣רֶץ מִצְרָ֑יִם{{ר2}}{{נוסח|הַרְחֶב־פִּ֗֝יךָ|א=הַרְחֶב־פִּ֝יךָ}}{{ר0}}וַאֲמַלְאֵֽהוּ׃
ספר תהלים/פא	יב	{{ר4}}	{{מ:פסוק|תהלים|פא|יב}}	וְלֹֽא־שָׁמַ֣ע עַמִּ֣י לְקוֹלִ֑י{{ר1}}וְ֝יִשְׂרָאֵ֗ל לֹא־אָ֥בָה לִֽי׃
ספר תהלים/פא	יג	{{ר4}}	{{מ:פסוק|תהלים|פא|יג}}	וָ֭אֲשַׁלְּחֵהוּ בִּשְׁרִיר֣וּת לִבָּ֑ם{{ר1}}יֵ֝לְכ֗וּ בְּֽמוֹעֲצ֖וֹתֵיהֶֽם׃
ספר תהלים/פא	יד	{{ר4}}	{{מ:פסוק|תהלים|פא|יד}}	ל֗וּ עַ֭מִּי שֹׁמֵ֣עַֽ לִ֑י{{ר1}}יִ֝שְׂרָאֵ֗ל בִּדְרָכַ֥י יְהַלֵּֽכוּ׃
ספר תהלים/פא	טו	{{ר4}}	{{מ:פסוק|תהלים|פא|טו}}	כִּ֭מְעַט אוֹיְבֵיהֶ֣ם אַכְנִ֑יעַ{{ר1}}וְעַ֥ל צָ֝רֵיהֶ֗ם אָשִׁ֥יב יָדִֽי׃
ספר תהלים/פא	טז	{{ר4}}	{{מ:פסוק|תהלים|פא|טז}}	מְשַׂנְאֵ֣י יְ֭הֹוָה יְכַחֲשׁוּ־ל֑וֹ{{ר1}}וִיהִ֖י עִתָּ֣ם לְעוֹלָֽם׃
ספר תהלים/פא	יז	{{ר4}}	{{מ:פסוק|תהלים|פא|יז}}	וַֽ֭יַּאֲכִילֵהוּ מֵחֵ֣לֶב חִטָּ֑ה{{ר1}}וּ֝מִצּ֗וּר דְּבַ֣שׁ אַשְׂבִּיעֶֽךָ׃
ספר תהלים/פא	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/פב	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/פב	א	{{פפ}}//	{{מ:פסוק|תהלים|פב|א}}	מִזְמ֗וֹר לְאָ֫סָ֥ף{{נוסח|{{ר3}}|פרשה פתוחה}}//אֱֽלֹהִ֗ים נִצָּ֥ב בַּעֲדַת־אֵ֑ל{{ר1}}בְּקֶ֖רֶב אֱלֹהִ֣ים יִשְׁפֹּֽט׃
ספר תהלים/פב	ב	{{ר4}}	{{מ:פסוק|תהלים|פב|ב}}	עַד־מָתַ֥י תִּשְׁפְּטוּ־עָ֑וֶל{{ר1}}וּפְנֵ֥י רְ֝שָׁעִ֗ים תִּשְׂאוּ־סֶֽלָה׃
ספר תהלים/פב	ג	{{ר4}}	{{מ:פסוק|תהלים|פב|ג}}	שִׁפְטוּ־דַ֥ל וְיָת֑וֹם{{ר1}}עָנִ֖י וָרָ֣שׁ הַצְדִּֽיקוּ׃
ספר תהלים/פב	ד	{{ר4}}	{{מ:פסוק|תהלים|פב|ד}}	פַּלְּטוּ־דַ֥ל וְאֶבְי֑וֹן{{ר1}}מִיַּ֖ד רְשָׁעִ֣ים הַצִּֽילוּ׃
ספר תהלים/פב	ה	{{ר4}}	{{מ:פסוק|תהלים|פב|ה}}	לֹ֤א יָדְע֨וּ{{מ:לגרמיה}}וְלֹ֥א יָבִ֗ינוּ{{ר1}}בַּחֲשֵׁכָ֥ה יִתְהַלָּ֑כוּ{{ר2}}יִ֝מּ֗וֹטוּ{{ר0}}כׇּל־מ֥וֹסְדֵי אָֽרֶץ׃
ספר תהלים/פב	ו	{{ר4}}	{{מ:פסוק|תהלים|פב|ו}}	אֲֽנִי־אָ֭מַרְתִּי אֱלֹהִ֣ים אַתֶּ֑ם{{ר1}}וּבְנֵ֖י עֶלְי֣וֹן כֻּלְּכֶֽם׃
ספר תהלים/פב	ז	{{ר4}}	{{מ:פסוק|תהלים|פב|ז}}	אָ֭כֵן כְּאָדָ֣ם תְּמוּת֑וּן{{ר1}}וּכְאַחַ֖ד הַשָּׂרִ֣ים תִּפֹּֽלוּ׃
ספר תהלים/פב	ח	{{ר4}}	{{מ:פסוק|תהלים|פב|ח}}	קוּמָ֣ה אֱ֭לֹהִים שׇׁפְטָ֣ה הָאָ֑רֶץ{{ר1}}כִּֽי־אַתָּ֥ה תִ֝נְחַ֗ל בְּכׇל־הַגּוֹיִֽם׃
ספר תהלים/פב	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/פג	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/פג	א	{{פפ}}//	{{מ:פסוק|תהלים|פג|א}}	שִׁ֖יר מִזְמ֣וֹר לְאָסָֽף׃
ספר תהלים/פג	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|פג|ב}}	אֱלֹהִ֥ים אַל־דֳּמִי־לָ֑ךְ{{ר1}}אַל־תֶּחֱרַ֖שׁ וְאַל־תִּשְׁקֹ֣ט אֵֽל׃
ספר תהלים/פג	ג	{{ר4}}	{{מ:פסוק|תהלים|פג|ג}}	כִּֽי־הִנֵּ֣ה א֭וֹיְבֶיךָ יֶהֱמָי֑וּן{{ר1}}וּ֝מְשַׂנְאֶ֗יךָ נָ֣שְׂאוּ רֹֽאשׁ׃
ספר תהלים/פג	ד	{{ר4}}	{{מ:פסוק|תהלים|פג|ד}}	עַֽל־עַ֭מְּךָ יַעֲרִ֣ימוּ ס֑וֹד{{ר1}}וְ֝יִתְיָעֲצ֗וּ עַל־צְפוּנֶֽיךָ׃
ספר תהלים/פג	ה	{{ר4}}	{{מ:פסוק|תהלים|פג|ה}}	אָמְר֗וּ לְ֭כוּ וְנַכְחִידֵ֣ם מִגּ֑וֹי{{ר1}}וְלֹֽא־יִזָּכֵ֖ר שֵֽׁם־יִשְׂרָאֵ֣ל עֽוֹד׃
ספר תהלים/פג	ו	{{ר4}}	{{מ:פסוק|תהלים|פג|ו}}	כִּ֤י נוֹעֲצ֣וּ לֵ֣ב יַחְדָּ֑ו{{ר1}}עָ֝לֶ֗יךָ בְּרִ֣ית יִכְרֹֽתוּ׃
ספר תהלים/פג	ז	{{ר4}}	{{מ:פסוק|תהלים|פג|ז}}	{{מ:קמץ|ד=אׇהֳלֵ֣י|ס=אָהֳלֵ֣י}} אֱ֭דוֹם וְיִשְׁמְעֵאלִ֗ים{{ר1}}מוֹאָ֥ב וְהַגְרִֽים׃
ספר תהלים/פג	ח	{{ר4}}	{{מ:פסוק|תהלים|פג|ח}}	גְּבָ֣ל וְ֭עַמּוֹן וַעֲמָלֵ֑ק{{ר1}}פְּ֝לֶ֗שֶׁת עִם־יֹ֥שְׁבֵי צֽוֹר׃
ספר תהלים/פג	ט	{{ר4}}	{{מ:פסוק|תהלים|פג|ט}}	גַּם־אַ֭שּׁוּר נִלְוָ֣ה עִמָּ֑ם{{ר1}}הָ֤יֽוּ זְר֖וֹעַ לִבְנֵי־ל֣וֹט סֶֽלָה׃
ספר תהלים/פג	י	{{ר4}}	{{מ:פסוק|תהלים|פג|י}}	עֲשֵֽׂה־לָהֶ֥ם כְּמִדְיָ֑ן{{ר1}}כְּֽסִיסְרָ֥א כְ֝יָבִ֗ין בְּנַ֣חַל קִישֽׁוֹן׃
ספר תהלים/פג	יא	{{ר4}}	{{מ:פסוק|תהלים|פג|יא}}	נִשְׁמְד֥וּ בְֽעֵין־דֹּ֑אר{{ר1}}הָ֥יוּ {{נוסח|דֹּ֗֝מֶן|א=דֹּ֝מֶן}} לָאֲדָמָֽה׃
ספר תהלים/פג	יב	{{ר4}}	{{מ:פסוק|תהלים|פג|יב}}	שִׁיתֵ֣מוֹ נְ֭דִיבֵימוֹ כְּעֹרֵ֣ב וְכִזְאֵ֑ב{{ר1}}וּֽכְזֶ֥בַח וּ֝כְצַלְמֻנָּ֗ע כׇּל־נְסִיכֵֽימוֹ׃
ספר תהלים/פג	יג	{{ר4}}	{{מ:פסוק|תהלים|פג|יג}}	אֲשֶׁ֣ר אָ֭מְרוּ {{נוסח|נִ֣ירְשָׁה|א=נִ֣ירֲשָׁה (חטף)}} לָּ֑נוּ{{ר1}}{{נוסח|אֵ֗֝ת|א=אֵ֝ת}} נְא֣וֹת אֱלֹהִֽים׃
ספר תהלים/פג	יד	{{ר4}}	{{מ:פסוק|תהלים|פג|יד}}	אֱֽלֹהַ֗י שִׁיתֵ֥מוֹ כַגַּלְגַּ֑ל{{ר1}}כְּ֝קַ֗שׁ לִפְנֵי־רֽוּחַ׃
ספר תהלים/פג	טו	{{ר4}}	{{מ:פסוק|תהלים|פג|טו}}	כְּאֵ֥שׁ תִּבְעַר־יָ֑עַר{{ר1}}וּ֝כְלֶהָבָ֗ה תְּלַהֵ֥ט הָרִֽים׃
ספר תהלים/פג	טז	{{ר4}}	{{מ:פסוק|תהלים|פג|טז}}	כֵּ֭ן תִּרְדְּפֵ֣ם בְּסַעֲרֶ֑ךָ{{ר1}}וּבְסוּפָתְךָ֥ תְבַהֲלֵֽם׃
ספר תהלים/פג	יז	{{ר4}}	{{מ:פסוק|תהלים|פג|יז}}	מַלֵּ֣א פְנֵיהֶ֣ם קָל֑וֹן{{ר1}}וִיבַקְשׁ֖וּ שִׁמְךָ֣ יְהֹוָֽה׃
ספר תהלים/פג	יח	{{ר4}}	{{מ:פסוק|תהלים|פג|יח}}	יֵבֹ֖שׁוּ וְיִבָּהֲל֥וּ עֲדֵי־עַ֗ד{{ר1}}וְֽיַחְפְּר֥וּ וְיֹאבֵֽדוּ׃
ספר תהלים/פג	יט	{{ר4}}	{{מ:פסוק|תהלים|פג|יט}}	וְֽיֵדְע֗וּ כִּֽי־אַתָּ֬ה שִׁמְךָ֣ יְהֹוָ֣ה לְבַדֶּ֑ךָ{{ר1}}עֶ֝לְי֗וֹן עַל־כׇּל־הָאָֽרֶץ׃
ספר תהלים/פג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/פד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/פד	א	{{פפ}}//	{{מ:פסוק|תהלים|פד|א}}	לַמְנַצֵּ֥חַ עַֽל־הַגִּתִּ֑ית לִבְנֵי־קֹ֥רַח מִזְמֽוֹר׃
ספר תהלים/פד	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}//	{{מ:פסוק|תהלים|פד|ב}}	מַה־יְּדִיד֥וֹת מִשְׁכְּנוֹתֶ֗יךָ{{ר1}}יְהֹוָ֥ה צְבָאֽוֹת׃
